window_start,down_up_byte_ratio,downlink_throughput_bps,psz_mean_down,psz_std_down,psz_p90_down,iat_mean_down,iat_cov_down,burst_cnt,burst_bytes_avg,up_tiny_pkt_rate,label
1755335995,58812,156832,735.15,603.7605713,1292,0.034507694,4.567983778,10,5861.3,0,0
1755335998,21389,57037.33333,388.8909091,508.0709211,1292,0.043007555,2.67602565,10,1970.5,0,0
1755336001,9.37037037,1349.333333,63.25,4.763139721,66,0.28577372,0.947587369,2,126.5,0.333333333,0
1755336007,66,176,66,0,66,0,0,0,0,0,0
1755336010,2722,7258.666667,143.2631579,283.9408467,205,0.129520774,1.607085273,3,736.6666667,0,0
1755336013,2083,5554.666667,189.3636364,364.0337828,205,0.201906395,1.555432094,2,909.5,0,0
1755336016,198,528,66,0,66,0.507328987,0.973752897,0,0,0,0
1755336019,294,784,58.8,5.878775383,66,0.557048976,1.07964071,1,108,0,0
1755336022,174,464,58,5.656854249,63.6,0.540439487,0.085497741,0,0,0,0
1755336025,2211,5896,116.3684211,109.9503288,344.2,0.078475104,1.572562972,3,639,0,0
1755336028,17142,45712,451.1052632,530.7678048,1292,0.039758811,2.660403666,6,2349.833333,0,0
1755336031,191594,510917.3333,656.1438356,587.4727098,1292,0.010046897,3.028243238,39,4815.461538,0,0
1755336034,268200,715200,667.1641791,588.244342,1292,0.006877948,3.702831946,36,7438.944444,0,0
1755336037,12666,33776,550.6956522,594.3909879,1292,0.130047733,4.069715831,5,2494.2,0,0
1755336040,6146,16389.33333,439,539.9290959,1290.2,0.040832611,1.752332588,4,1506.5,0,0
1755336043,54219,144584,169.434375,204.0902422,341,0.008054289,2.83666152,24,2085.916667,0,0
1755336046,262172,699125.3333,636.3398058,575.5467481,1292,0.00722979,4.11880076,36,6787.583333,0,0
1755336049,251917,671778.6667,584.4941995,575.4393373,1292,0.006809354,2.611368845,49,5023.836735,0,0
1755336052,192197,512525.3333,602.4984326,591.0067118,1292,0.008141551,3.054655484,49,3903.938776,0,0
1755336055,10898,29061.33333,573.5789474,604.6801082,1462,0.089975662,1.317471589,3,3350.333333,0,0
1755336058,54,144,54,0,54,0,0,0,0,0,0
1755336061,23823,63528,410.7413793,520.6545801,1292,0.034592963,1.895399558,11,1773.909091,0,0
1755336067,20769,55384,506.5609756,549.1955558,1292,0.059426475,2.157144922,9,2201.111111,0,0
1755336073,4077,10872,194.1428571,371.9763543,205,0.083969307,1.72513732,4,956,0,0
1755336076,264,704,66,0,66,0.669811328,0.707249601,1,132,0,0
1755336079,28100,74933.33333,484.4827586,544.2643007,1292,0.021643651,2.045967315,9,2945.666667,0,0
1755336082,301992,805312,626.5394191,579.1995617,1292,0.005987274,3.530850652,39,7715.461538,0,0
1755336085,363115,968306.6667,703.7112403,576.4975846,1292,0.005819379,3.885055354,35,10230.68571,0,0
1755336088,133951,357202.6667,567.5889831,574.743381,1292,0.011991349,5.338005273,23,5803.565217,0,0
1755336091,234633,625688,869.0111111,568.8942848,1292,0.009311848,3.92914322,20,11683.55,0,0
1755336094,198,528,66,0,66,1.002089024,1,1,132,0,0
1755336097,19575,52200,477.4390244,539.0555448,1292,0.027428949,3.890714164,4,4170.75,0,0
1755336100,17192,45845.33333,491.2,541.8669209,1292,0.049067034,3.276752715,3,4721,0,0
1755336103,26850,71600,725.6756757,581.4704591,1292,0.016290612,2.599161465,5,5323.2,0,0
1755336106,20221,53922.66667,449.3555556,541.6582832,1292,0.063039753,3.004067269,5,3873.8,0,0
1755336109,15451,41202.66667,335.8913043,490.7940429,1292,0.032073397,2.091683958,6,2382,0,0
1755336112,145104,386944,901.2670807,549.2657748,1292,0.011156206,3.5135707,11,13118.90909,0,0
1755336115,116924,311797.3333,712.9512195,595.1774259,1292,0.011939932,3.939498448,16,7016.9375,0,0
1755336118,67486,179962.6667,833.1604938,568.8944543,1292,0.034872162,5.570265992,4,16584.75,0,0
1755336121,51607,137618.6667,586.4431818,577.3559218,1292,0.019147643,4.713244456,6,8541.333333,0,0
1755336124,931263,2483368,1033.588235,491.4236338,1292,0.00142948,7.896771865,15,62079.2,0,0
1755336127,149090,397573.3333,683.8990826,582.2767863,1292,0.010949945,5.492274262,25,5790.16,0,0
1755336130,87611,233629.3333,648.9703704,591.9237681,1292,0.020041119,4.044028923,18,4693.222222,0,0
1755336133,43381,115682.6667,594.260274,584.6961048,1292,0.027149641,2.849118781,11,3326.454545,0,0
1755336136,54,144,54,0,54,0,0,0,0,0,0
1755336142,159136,424362.6667,765.0769231,566.5655504,1292,0.001690668,2.920907088,8,19861.125,0,0
1755336145,353742,943312,622.7852113,568.1997203,1292,0.005127878,3.466725421,45,7803.2,0,0
1755336148,230052,613472,616.7613941,563.6623963,1292,0.00786561,2.870447316,44,5152.818182,0,0
1755336151,36749,97997.33333,644.7192982,579.1168944,1292,0.05269361,3.421972333,8,4526.375,0,0
1755336154,299029,797410.6667,720.5518072,566.9290741,1292,0.007090524,8.107840767,28,10648.67857,0,0
1755336157,4613,12301.33333,230.65,394.9669955,851.5,0.153628588,2.154044962,3,1342,0,0
1755336160,225044,600117.3333,601.7219251,564.6670475,1292,0.007958911,5.277351638,41,5278.487805,0,0
1755336163,74050,197466.6667,592.4,582.3829805,1292,0.023954163,2.62148244,18,4004.277778,0,0
1755336166,53523,142728,514.6442308,561.3832319,1292,0.019991495,2.550065242,17,3123.588235,0,0
1755336169,38992,103978.6667,487.4,551.650605,1292,0.027341013,2.775126812,13,2969.076923,0,0
1755336172,66,176,66,0,66,0,0,0,0,0,0
1755336175,15024,40064,349.3953488,461.5718412,1287.4,0.048287954,2.23224272,9,1406.111111,0,0
1755336178,347157,925752,908.7879581,542.2970289,1292,0.007444628,6.462073268,30,11502.2,0,0
1755336181,153916,410442.6667,712.5740741,586.3750017,1292,0.013911911,2.347183532,24,6307.5,0,0
1755336184,173702,463205.3333,789.5545455,580.6646284,1292,0.008171622,2.553429083,24,7103.958333,0,0
1755336187,12649,33730.66667,632.45,572.7058124,1292,0.005109636,1.192196289,3,2493.666667,0,0
1755336273,61420,163786.6667,579.4339623,544.8036174,1292,0.024048753,8.124949794,12,4996.25,0,0
1755336276,971890,2591706.667,1018.752621,495.487196,1292,0.002952929,7.30432619,21,46003.09524,0,0
1755336279,14484.64815,2085789.333,1000.21867,503.995813,1292,0.003092201,6.469411187,23,33918.69565,0.333333333,0
1755336282,582733,1553954.667,967.9950166,520.0888133,1292,0.004782053,5.471314811,25,23131.28,0,0
1755336285,303816,810176,1073.55477,451.9356012,1292,0.005951348,6.112260885,10,30334,0,0
1755336288,13572,36192,315.627907,449.393753,1274,0.034674355,3.505062492,7,1905.142857,0,0
1755336294,335741,895309.3333,1059.119874,458.6981147,1292,0.002943737,5.256438064,11,30489.54545,0,0
1755336297,662486,1766629.333,1033.519501,480.305035,1292,0.004361042,7.25775009,24,27559.91667,0,0
1755336300,648345,1728920,1045.717742,470.9309956,1292,0.004798049,5.478815893,25,25854.4,0,0
1755336303,631300,1683466.667,1019.870759,487.2527113,1292,0.004694133,8.942135067,19,33177.94737,0,0
1755336306,717336,1912896,1026.23176,482.8459362,1292,0.0042542,6.217360204,24,29822.45833,0,0
1755336309,372212,992565.3333,905.6253041,552.1155383,1292,0.003945473,5.169136881,16,23235.75,0,0
1755336312,2919,7784,583.8,563.2723675,1273.4,0.008169532,0.895404248,1,2622,0,0
1755336315,241893,645048,1094.538462,432.1795804,1292,0.0057721,7.922718753,7,34515,0,0
1755336318,171953,458541.3333,1011.488235,494.2828345,1292,0.003090059,5.124381102,6,28623.33333,0,0
1755336321,400728,1068608,894.4821429,556.3103937,1292,0.005234611,4.322284132,22,18067.04545,0,0
1755336324,471373,1256994.667,998.6716102,503.2455682,1292,0.005313166,6.189958779,21,22268.42857,0,0
1755336327,409356,1091616,1005.788698,497.3552852,1292,0.006978912,5.417086075,15,27245,0,0
1755336330,371672,991125.3333,1083.591837,440.1211364,1292,0.00869122,9.043552905,12,30920.83333,0,0
1755336333,104409,278424,855.8114754,565.5317146,1292,0.024355258,4.668460273,6,17255.83333,0,0
1755336336,598965,1597240,1023.871795,488.4898854,1292,0.004720356,4.978422392,28,21342.92857,0,0
1755336339,508489,1355970.667,1077.307203,450.3390965,1292,0.006117093,7.718808132,14,36255.85714,0,0
1755336342,873915,2330440,1045.352871,470.7741473,1292,0.003150244,4.902597758,30,29072.03333,0,0
1755336345,658901,1757069.333,1031.143975,479.9769471,1292,0.004601751,5.232347378,28,23430.53571,0,0
1755336348,352874,940997.3333,1037.864706,471.7740791,1292,0.008748775,5.886864142,13,27090.46154,0,0
1755336351,109306,291482.6667,993.6909091,515.2707981,1292,0.022159423,8.621814592,4,27250.75,0,0
1755336354,217991,581309.3333,1013.911628,485.5892384,1292,0.013473527,7.251625462,10,21763.8,0,0
1755336357,687892,1834378.667,981.3009986,509.1626752,1292,0.004229457,4.550725706,37,18485.97297,0,0
1755336360,387026,1032069.333,1015.816273,491.8322302,1292,0.007335232,6.962997836,17,22622.05882,0,0
1755336363,329062,877498.6667,970.6843658,525.4637879,1292,0.006177514,6.148697932,14,23336.85714,0,0
1755336366,366504,977344,1026.621849,483.0091252,1292,0.007700115,5.288877891,16,22837.125,0,0
1755336369,559438,1491834.667,1034.081331,475.7948626,1292,0.002283889,6.140221303,14,39914.42857,0,0
1755336372,246422,657125.3333,1022.497925,489.6927661,1292,0.010327633,5.576318233,9,26811.77778,0,0
1755336375,485346,1294256,1037.064103,479.6726895,1292,0.006202824,8.253527676,13,37306.30769,0,0
1755336378,176789,471437.3333,945.3957219,533.154976,1292,0.011773603,6.452254256,10,17650.5,0,0
1755336381,196136,523029.3333,1032.294737,489.4036838,1292,0.010654862,6.880082361,7,27981.28571,0,0
1755336384,261957,698552,1039.511905,469.9197456,1292,0.011833677,6.397861323,12,21799.66667,0,0
1755336387,298814,796837.3333,1009.506757,490.4870097,1292,0.00989798,6.297729548,14,21230.42857,0,0
1755336390,73018,194714.6667,1140.90625,396.6800395,1292,0.001655299,4.981258966,1,72875,0,0
1755336396,522535,1393426.667,991.5275142,506.0047201,1292,0.005190027,5.349254199,26,20045.07692,0,0
1755336399,296554,790810.6667,1012.129693,490.1207871,1292,0.010005928,6.523131563,14,21141.5,0,0
1755336402,355355,947613.3333,1051.346154,467.4068667,1292,0.007713282,7.461708463,19,18652.78947,0,0
1755336405,180259,480690.6667,905.8241206,540.1729987,1292,0.014685055,7.023587813,12,14957.58333,0,0
1755336408,377268,1006048,992.8105263,501.2538971,1292,0.007598121,6.440409191,12,31352.58333,0,0
1755336411,1532386,4086362.667,1067.864808,454.962278,1292,0.001886776,7.12528687,31,49369.90323,0,0
1755336414,198,528,66,0,66,0.501937985,0.989876883,1,132,0,0
1755336417,20562,54832,734.3571429,582.8584865,1292,0.097121557,3.884953844,3,6769.666667,0,0
1755336420,6322,16858.66667,486.3076923,553.8100736,1292,0.071683665,1.721929281,1,5978,0,0
1755336423,386684,1031157.333,981.4314721,511.1521142,1292,0.007515819,10.82527524,9,42916.77778,0,0
1755336426,755714,2015237.333,985.285528,505.9570436,1292,0.002555137,4.646316253,32,23586.59375,0,0
1755336429,1210514,3228037.333,1012.982427,491.6801905,1292,0.001641479,5.256768654,34,35465.70588,0,0
1755336432,351873,938328,1034.920588,468.2865351,1292,0.001786779,4.61570937,12,29315.91667,0,0
1755336435,344297,918125.3333,1027.752239,485.6001071,1292,0.000719638,4.979717557,4,86054.75,0,0
1755336438,909111,2424296,1057.105814,456.7782366,1292,0.003096257,5.057655256,24,37840.70833,0,0
1755336441,573018,1528048,998.2891986,491.4456099,1292,0.003795487,4.435794373,23,24828.65217,0,0
1755336444,734919,1959784,1072.874453,448.5617425,1292,0.00436006,5.951818,19,38626.47368,0,0
1755336447,453787,1210098.667,1001.737307,493.1288843,1292,0.006465571,4.267543518,20,22629.65,0,0
1755336450,851334,2270224,1012.287753,493.2827916,1292,0.002959234,4.511112376,31,27318.77419,0,0
1755336453,3701,9869.333333,370.1,29.95146073,400.8,0.000785563,0.550216187,1,3701,0,0
1755336459,19234,51290.66667,519.8378378,569.6533566,1386.2,0.012826946,2.911144977,3,6320,0,0
1755336462,126631,337682.6667,873.3172414,542.9247195,1292,0.020314028,8.642187172,6,21035.83333,0,0
1755336465,778344,2075584,1008.217617,492.1576918,1292,0.003627447,5.755502488,21,36573,0,0
1755336468,6497,17325.33333,360.9444444,503.7730389,1292,0.139165822,2.567700935,4,1524.5,0,0
1755336471,209586,558896,988.6132075,513.3393738,1292,0.013245805,9.329670021,9,23201.11111,0,0
1755336474,90897,242392,865.6857143,563.9694236,1292,0.025224009,5.965573976,9,10068.11111,0,0
1755336477,47758,127354.6667,782.9180328,582.8474,1292,0.018343298,2.818976603,5,9207.2,0,0
1755336480,3890,10373.33333,216.1111111,397.5484441,543.4,0.047927702,1.864316535,4,956,0,0
1755336483,264,704,66,0,66,0.66897432,0.707075845,1,132,0,0
1755336486,66,176,66,0,66,0,0,0,0,0,0
1755336489,6151,16402.66667,473.1538462,552.9131029,1292,0.166618745,2.576290466,3,2003.333333,0,0
1755336492,41123,109661.3333,893.9782609,558.7344196,1292,0.062488042,5.250606452,3,13593,0,0
1755336495,2071,5522.666667,188.2727273,364.419611,205,0.2874511,1.783340839,2,909.5,0,0
1755336498,330,880,66,0,66,0.502891243,0.968033795,1,132,0,0
1755336501,264,704,66,0,66,0.667620023,1.400294412,1,132,0,0
1755336504,117257,312685.3333,797.6666667,583.1555764,1292,0.012083919,4.689046088,8,14631.5,0,0
1755336507,624,1664,124.8,110.3148222,243.6,0.542927742,1.49846922,1,437,0,0
1755336510,1006,2682.666667,201.2,145.2947349,383.4,0.445538759,1.0782877,1,754,0,0
1755336652,23099,61597.33333,471.4081633,557.1484951,1292,0.056767628,2.563664812,7,3221.714286,0,0
1755336655,20680,55146.66667,328.2539683,431.2504877,1073.6,0.046947514,2.488035525,13,1434.615385,0,0
1755336658,53293,142114.6667,642.0843373,560.0297153,1292,0.027739112,2.981736598,11,4631.818182,0,0
1755336661,179653,479074.6667,787.9517544,576.6514746,1292,0.008393018,2.843871964,18,9759.333333,0,0
1755336664,68805,183480,608.8938053,580.540233,1292,0.019314195,7.155678702,8,8490.375,0,0
1755336667,212871,567656,848.0916335,562.4620851,1292,0.010589336,4.714892504,21,10017.90476,0,0
1755336670,14346,38256,512.3571429,562.1433609,1292,0.086834704,2.6411889,6,2331.333333,0,0
1755336673,103650,276400,893.5344828,551.9519505,1292,0.013941748,3.299564725,11,9292.181818,0,0
1755336676,312627,833672,842.6603774,566.8552519,1292,0.007756281,3.615775011,22,13978.36364,0,0
1755336679,185689,495170.6667,933.1105528,526.8548739,1292,0.014950283,6.999992003,18,10203.33333,0,0
1755336682,92155,245746.6667,822.8125,560.7437588,1292,0.012258586,2.761926385,11,8283.636364,0,0
1755336685,289,770.6666667,289,0,289,0,0,0,0,0,0
1755336688,197489,526637.3333,982.5323383,512.8548525,1292,0.014357005,4.098014306,10,19481.9,0,0
1755336691,112149,299064,824.625,569.8395793,1292,0.014677334,3.155936606,11,9983.454545,0,0
1755336694,240164,640437.3333,941.8196078,534.7251583,1292,0.010403389,3.32857747,15,15855.86667,0,0
1755336697,303755,810013.3333,860.4957507,569.0744193,1292,0.006263222,6.881817226,9,32934.55556,0,0
1755336700,245777,655405.3333,862.3754386,570.2719106,1292,0.010411722,3.325144452,17,14344.82353,0,0
1755336703,449595,1198920,1050.455607,471.5409967,1292,0.006789337,4.063039254,20,22361,0,0
1755336706,192804,514144,841.9388646,567.4650255,1292,0.008612214,4.466912016,13,14550.07692,0,0
1755336712,19535,52093.33333,651.1666667,599.9551141,1292,0.013043724,2.167106767,6,3244.666667,0,0
1755336715,5488,14634.66667,196,344.426231,347,0.096949851,2.305606243,7,735.1428571,0,0
1755336718,20590,54906.66667,332.0967742,447.6800668,1285,0.047296231,1.779021063,12,1452.833333,0,0
1755336721,233238,621968,668.3037249,592.1120901,1292,0.00827221,4.961903822,23,10017.65217,0,0
1755336724,179691,479176,730.4512195,580.6029208,1292,0.010657906,3.016851062,20,8649.5,0,0
1755336727,304196,811189.3333,965.7015873,521.1376077,1292,0.005862036,3.719657406,15,20054,0,0
1755336730,445914,1189104,833.4841121,573.0420604,1292,0.005473594,3.901114779,38,11506.18421,0,0
1755336733,387178,1032474.667,795.026694,578.2407445,1292,0.006086169,3.036555442,35,10892.88571,0,0
1755336736,151044,402784,719.2571429,579.3116939,1292,0.013220378,2.591441261,23,6353.913043,0,0
1755336739,330779,882077.3333,911.2369146,545.9679544,1292,0.007997483,4.254615264,14,23504.14286,0,0
1755336742,361017,962712,878.3868613,555.1744416,1292,0.007254876,2.997972759,28,12739.71429,0,0
1755336745,320117,853645.3333,925.1936416,535.6799256,1292,0.008603605,2.899722767,28,11280.25,0,0
1755336748,113300,302133.3333,760.4026846,578.1090434,1292,0.01838046,3.204891981,15,7387.8,0,0
1755336751,150900,402400,872.2543353,554.284827,1292,0.015684302,3.018277761,14,10667.71429,0,0
1755336754,18749,49997.33333,646.5172414,566.3035387,1292,0.074632926,4.079392611,4,4649.75,0,0
1755336757,16564,44170.66667,318.5384615,468.0795651,1470.6,0.025879374,2.759743043,9,1704.777778,0,0
1755336760,133019,354717.3333,898.777027,541.506168,1292,0.004284932,3.984065886,10,13294.3,0,0
1755336763,916672,2444458.667,919.4302909,581.0872737,1466,0.002364265,12.56383896,23,39770.30435,0,0
1755336766,39486,105296,759.3461538,584.2726868,1292,0.030185863,3.660718035,7,5611.714286,0,0
1755336769,17160,45760,572,552.562636,1292,0.014435275,2.638388356,6,2826.166667,0,0
1755336772,6330,16880,527.5,557.7128144,1292,0.020751346,2.758040621,3,2110,0,0
1755336775,778586,2076229.333,951.8166259,533.985944,1292,0.003655934,7.556850661,22,35341.27273,0,0
1755336778,251377,670338.6667,907.4981949,555.6277721,1292,0.010152638,6.990445501,18,13687.66667,0,0
1755336781,1697.484848,298757.3333,836.0746269,563.5414753,1292,0.012546421,6.237335046,9,12415.55556,0.333333333,0
1755336784,208059,554824,779.247191,593.1726533,1292,0.004404892,4.688937194,15,13827.2,0,0
1755336787,12558,33488,380.5454545,479.5861278,1292,0.037000932,1.583161508,5,2056.8,0,0
1755336790,243774,650064,843.5086505,578.7125857,1292,0.010329132,8.420673503,18,13480.94444,0,0
1755336793,2881988,7685301.333,1037.806266,479.8711535,1292,0.001065818,4.668457069,63,45683.50794,0,0
1755336796,952885,2541026.667,1010.482503,504.9404944,1292,0.003123515,13.30287293,29,32569.48276,0,0
1755336802,2890,7706.666667,206.4285714,324.4726963,270.7,0.066995694,1.60358357,3,901,0,0
1755336805,534481,1425282.667,571.6374332,579.5194359,1292,0.003053369,6.878813573,36,14799.33333,0,0
1755336808,170051,453469.3333,833.5833333,581.5793557,1292,0.009801745,4.157757102,13,12851.46154,0,0
1755336811,307,818.6666667,61.4,5.642694392,66,0.50390774,1.005535509,1,121,0,0
1755336814,521790,1391440,704.1700405,588.8470064,1292,0.003420812,5.710746631,33,15743.66667,0,0
1755336817,1051913,2805101.333,705.5083836,578.333291,1292,0.001960333,6.067105652,47,22329.51064,0,0
1755336820,486083,1296221.333,896.8321033,553.0792963,1292,0.004830841,4.717307021,24,20149.95833,0,0
1755336823,1146,3056,57.3,5.18748494,66,0.105456001,1.741170653,4,214.5,0,0
1755336826,405039,1080104,983.1043689,514.1137782,1292,0.004515248,4.683326575,23,17555.30435,0,0
1755336829,437993,1167981.333,1057.954106,457.5497864,1292,0.007224082,4.924463062,15,29090.86667,0,0
1755336832,577812,1540832,1062.154412,457.3358252,1292,0.004487398,4.76564299,19,30317.68421,0,0
1755336835,269115,717640,791.5147059,575.8667864,1292,0.006573481,6.784486415,11,24026.90909,0,0
1755336838,370170,987120,1060.659026,462.5160802,1292,0.006241434,5.659764415,19,19357.89474,0,0
1755336844,458949,1223864,1019.886667,490.6827516,1292,0.005637545,4.145877513,20,22849.6,0,0
1755336847,324636,865696,847.613577,568.0622985,1292,0.007634872,3.178094635,29,11089.75862,0,0
1755336850,636531,1697416,665.8274059,581.1085069,1292,0.003014459,4.294460583,63,10074.80952,0,0
