window_start,down_up_byte_ratio,downlink_throughput_bps,psz_mean_down,psz_std_down,psz_p90_down,iat_mean_down,iat_cov_down,burst_cnt,burst_bytes_avg,up_tiny_pkt_rate,label
1755336853,396207,1056552,669.2685811,587.4662243,1292,0.002761489,4.788111406,32,12370.5,0,0
1755336856,483724,1289930.667,694.0086083,574.4021981,1292,0.002157056,4.928358012,34,14218.44118,0,0
1755336859,83700,223200,675,586.1883986,1292,0.004568821,2.20779842,20,4112.4,0,0
1755336862,280472,747925.3333,1038.785185,478.3374043,1292,0.00531377,8.210970017,12,23300.5,0,0
1755336865,686459,1830557.333,1060.987635,456.7623476,1292,0.004511145,5.478815916,24,28424.375,0,0
1755336868,315265,840706.6667,1033.655738,474.068304,1292,0.009701927,7.690570779,10,31412.6,0,0
1755336871,337537,900098.6667,1054.803125,468.480838,1292,0.004885317,5.582370398,12,28064.75,0,0
1755336874,1518,4048,60.72,10.77597327,78,0.003356079,2.403275641,4,379.5,0,0
1755336877,290071,773522.6667,1094.607547,427.7037556,1292,0.009448136,6.467885659,16,17831.5,0,0
1755336880,49876,133002.6667,656.2631579,599.4508094,1292,0.038390452,1.892956157,14,2713.357143,0,0
1755336883,26410,70426.66667,377.2857143,512.9863307,1292,0.037532146,1.549794806,15,1412.533333,0,0
1755336886,69903,186408,720.6494845,580.9649996,1292,0.029992906,3.313100745,13,5060,0,0
1755336889,476315,1270173.333,952.63,524.1109969,1292,0.005896751,3.814891069,29,15948.48276,0,0
1755336892,1425948,3802528,1046.951542,474.2902331,1292,0.002163965,4.777234896,46,30817.15217,0,0
1755336895,417,1112,69.5,1.5,71,0.148254824,0.990088355,0,0,0,0
1755336652,23099,61597.33333,471.4081633,557.1484951,1292,0.056767628,2.563664812,7,3221.714286,0,0
1755336655,20680,55146.66667,328.2539683,431.2504877,1073.6,0.046947514,2.488035525,13,1434.615385,0,0
1755336658,53293,142114.6667,642.0843373,560.0297153,1292,0.027739112,2.981736598,11,4631.818182,0,0
1755336661,179653,479074.6667,787.9517544,576.6514746,1292,0.008393018,2.843871964,18,9759.333333,0,0
1755336664,68805,183480,608.8938053,580.540233,1292,0.019314195,7.155678702,8,8490.375,0,0
1755336667,212871,567656,848.0916335,562.4620851,1292,0.010589336,4.714892504,21,10017.90476,0,0
1755336670,14346,38256,512.3571429,562.1433609,1292,0.086834704,2.6411889,6,2331.333333,0,0
1755336673,103650,276400,893.5344828,551.9519505,1292,0.013941748,3.299564725,11,9292.181818,0,0
1755336676,312627,833672,842.6603774,566.8552519,1292,0.007756281,3.615775011,22,13978.36364,0,0
1755336679,185689,495170.6667,933.1105528,526.8548739,1292,0.014950283,6.999992003,18,10203.33333,0,0
1755336682,92155,245746.6667,822.8125,560.7437588,1292,0.012258586,2.761926385,11,8283.636364,0,0
1755336685,289,770.6666667,289,0,289,0,0,0,0,0,0
1755336688,197489,526637.3333,982.5323383,512.8548525,1292,0.014357005,4.098014306,10,19481.9,0,0
1755336691,112149,299064,824.625,569.8395793,1292,0.014677334,3.155936606,11,9983.454545,0,0
1755336694,240164,640437.3333,941.8196078,534.7251583,1292,0.010403389,3.32857747,15,15855.86667,0,0
1755336697,303755,810013.3333,860.4957507,569.0744193,1292,0.006263222,6.881817226,9,32934.55556,0,0
1755336700,245777,655405.3333,862.3754386,570.2719106,1292,0.010411722,3.325144452,17,14344.82353,0,0
1755336703,449595,1198920,1050.455607,471.5409967,1292,0.006789337,4.063039254,20,22361,0,0
1755336706,192804,514144,841.9388646,567.4650255,1292,0.008612214,4.466912016,13,14550.07692,0,0
1755336712,19535,52093.33333,651.1666667,599.9551141,1292,0.013043724,2.167106767,6,3244.666667,0,0
1755336715,5488,14634.66667,196,344.426231,347,0.096949851,2.305606243,7,735.1428571,0,0
1755336718,20590,54906.66667,332.0967742,447.6800668,1285,0.047296231,1.779021063,12,1452.833333,0,0
1755336721,233238,621968,668.3037249,592.1120901,1292,0.00827221,4.961903822,23,10017.65217,0,0
1755336724,179691,479176,730.4512195,580.6029208,1292,0.010657906,3.016851062,20,8649.5,0,0
1755336727,304196,811189.3333,965.7015873,521.1376077,1292,0.005862036,3.719657406,15,20054,0,0
1755336730,445914,1189104,833.4841121,573.0420604,1292,0.005473594,3.901114779,38,11506.18421,0,0
1755336733,387178,1032474.667,795.026694,578.2407445,1292,0.006086169,3.036555442,35,10892.88571,0,0
1755336736,151044,402784,719.2571429,579.3116939,1292,0.013220378,2.591441261,23,6353.913043,0,0
1755336739,330779,882077.3333,911.2369146,545.9679544,1292,0.007997483,4.254615264,14,23504.14286,0,0
1755336742,361017,962712,878.3868613,555.1744416,1292,0.007254876,2.997972759,28,12739.71429,0,0
1755336745,320117,853645.3333,925.1936416,535.6799256,1292,0.008603605,2.899722767,28,11280.25,0,0
1755336748,113300,302133.3333,760.4026846,578.1090434,1292,0.01838046,3.204891981,15,7387.8,0,0
1755336751,150900,402400,872.2543353,554.284827,1292,0.015684302,3.018277761,14,10667.71429,0,0
1755336754,18749,49997.33333,646.5172414,566.3035387,1292,0.074632926,4.079392611,4,4649.75,0,0
1755336757,16564,44170.66667,318.5384615,468.0795651,1470.6,0.025879374,2.759743043,9,1704.777778,0,0
1755336760,133019,354717.3333,898.777027,541.506168,1292,0.004284932,3.984065886,10,13294.3,0,0
1755336763,916672,2444458.667,919.4302909,581.0872737,1466,0.002364265,12.56383896,23,39770.30435,0,0
1755336766,39486,105296,759.3461538,584.2726868,1292,0.030185863,3.660718035,7,5611.714286,0,0
1755336769,17160,45760,572,552.562636,1292,0.014435275,2.638388356,6,2826.166667,0,0
1755336772,6330,16880,527.5,557.7128144,1292,0.020751346,2.758040621,3,2110,0,0
1755336775,778586,2076229.333,951.8166259,533.985944,1292,0.003655934,7.556850661,22,35341.27273,0,0
1755336778,251377,670338.6667,907.4981949,555.6277721,1292,0.010152638,6.990445501,18,13687.66667,0,0
1755336781,1697.484848,298757.3333,836.0746269,563.5414753,1292,0.012546421,6.237335046,9,12415.55556,0.333333333,0
1755336784,208059,554824,779.247191,593.1726533,1292,0.004404892,4.688937194,15,13827.2,0,0
1755336787,12558,33488,380.5454545,479.5861278,1292,0.037000932,1.583161508,5,2056.8,0,0
1755336790,243774,650064,843.5086505,578.7125857,1292,0.010329132,8.420673503,18,13480.94444,0,0
1755336793,2881988,7685301.333,1037.806266,479.8711535,1292,0.001065818,4.668457069,63,45683.50794,0,0
1755336796,952885,2541026.667,1010.482503,504.9404944,1292,0.003123515,13.30287293,29,32569.48276,0,0
1755336802,2890,7706.666667,206.4285714,324.4726963,270.7,0.066995694,1.60358357,3,901,0,0
1755336805,534481,1425282.667,571.6374332,579.5194359,1292,0.003053369,6.878813573,36,14799.33333,0,0
1755336808,170051,453469.3333,833.5833333,581.5793557,1292,0.009801745,4.157757102,13,12851.46154,0,0
1755336811,307,818.6666667,61.4,5.642694392,66,0.50390774,1.005535509,1,121,0,0
1755336814,521790,1391440,704.1700405,588.8470064,1292,0.003420812,5.710746631,33,15743.66667,0,0
1755336817,1051913,2805101.333,705.5083836,578.333291,1292,0.001960333,6.067105652,47,22329.51064,0,0
1755336820,486083,1296221.333,896.8321033,553.0792963,1292,0.004830841,4.717307021,24,20149.95833,0,0
1755336823,1146,3056,57.3,5.18748494,66,0.105456001,1.741170653,4,214.5,0,0
1755336826,405039,1080104,983.1043689,514.1137782,1292,0.004515248,4.683326575,23,17555.30435,0,0
1755336829,437993,1167981.333,1057.954106,457.5497864,1292,0.007224082,4.924463062,15,29090.86667,0,0
1755336832,577812,1540832,1062.154412,457.3358252,1292,0.004487398,4.76564299,19,30317.68421,0,0
1755336835,269115,717640,791.5147059,575.8667864,1292,0.006573481,6.784486415,11,24026.90909,0,0
1755336838,370170,987120,1060.659026,462.5160802,1292,0.006241434,5.659764415,19,19357.89474,0,0
1755336844,458949,1223864,1019.886667,490.6827516,1292,0.005637545,4.145877513,20,22849.6,0,0
1755336847,324636,865696,847.613577,568.0622985,1292,0.007634872,3.178094635,29,11089.75862,0,0
1755336850,636531,1697416,665.8274059,581.1085069,1292,0.003014459,4.294460583,63,10074.80952,0,0
1755336853,396207,1056552,669.2685811,587.4662243,1292,0.002761489,4.788111406,32,12370.5,0,0
1755336856,483724,1289930.667,694.0086083,574.4021981,1292,0.002157056,4.928358012,34,14218.44118,0,0
1755336859,83700,223200,675,586.1883986,1292,0.004568821,2.20779842,20,4112.4,0,0
1755336862,280472,747925.3333,1038.785185,478.3374043,1292,0.00531377,8.210970017,12,23300.5,0,0
1755336865,686459,1830557.333,1060.987635,456.7623476,1292,0.004511145,5.478815916,24,28424.375,0,0
1755336868,315265,840706.6667,1033.655738,474.068304,1292,0.009701927,7.690570779,10,31412.6,0,0
1755336871,337537,900098.6667,1054.803125,468.480838,1292,0.004885317,5.582370398,12,28064.75,0,0
1755336874,1518,4048,60.72,10.77597327,78,0.003356079,2.403275641,4,379.5,0,0
1755336877,290071,773522.6667,1094.607547,427.7037556,1292,0.009448136,6.467885659,16,17831.5,0,0
1755336880,49876,133002.6667,656.2631579,599.4508094,1292,0.038390452,1.892956157,14,2713.357143,0,0
1755336883,26410,70426.66667,377.2857143,512.9863307,1292,0.037532146,1.549794806,15,1412.533333,0,0
1755336886,69903,186408,720.6494845,580.9649996,1292,0.029992906,3.313100745,13,5060,0,0
1755336889,476315,1270173.333,952.63,524.1109969,1292,0.005896751,3.814891069,29,15948.48276,0,0
1755336892,1425948,3802528,1046.951542,474.2902331,1292,0.002163965,4.777234896,46,30817.15217,0,0
1755336895,417,1112,69.5,1.5,71,0.148254824,0.990088355,0,0,0,0
1755336652,23099,61597.33333,471.4081633,557.1484951,1292,0.056767628,2.563664812,7,3221.714286,0,0
1755336655,20680,55146.66667,328.2539683,431.2504877,1073.6,0.046947514,2.488035525,13,1434.615385,0,0
1755336658,53293,142114.6667,642.0843373,560.0297153,1292,0.027739112,2.981736598,11,4631.818182,0,0
1755336661,179653,479074.6667,787.9517544,576.6514746,1292,0.008393018,2.843871964,18,9759.333333,0,0
1755336664,68805,183480,608.8938053,580.540233,1292,0.019314195,7.155678702,8,8490.375,0,0
1755336667,212871,567656,848.0916335,562.4620851,1292,0.010589336,4.714892504,21,10017.90476,0,0
1755336670,14346,38256,512.3571429,562.1433609,1292,0.086834704,2.6411889,6,2331.333333,0,0
1755336673,103650,276400,893.5344828,551.9519505,1292,0.013941748,3.299564725,11,9292.181818,0,0
1755336676,312627,833672,842.6603774,566.8552519,1292,0.007756281,3.615775011,22,13978.36364,0,0
1755336679,185689,495170.6667,933.1105528,526.8548739,1292,0.014950283,6.999992003,18,10203.33333,0,0
1755336682,92155,245746.6667,822.8125,560.7437588,1292,0.012258586,2.761926385,11,8283.636364,0,0
1755336685,289,770.6666667,289,0,289,0,0,0,0,0,0
1755336688,197489,526637.3333,982.5323383,512.8548525,1292,0.014357005,4.098014306,10,19481.9,0,0
1755336691,112149,299064,824.625,569.8395793,1292,0.014677334,3.155936606,11,9983.454545,0,0
1755336694,240164,640437.3333,941.8196078,534.7251583,1292,0.010403389,3.32857747,15,15855.86667,0,0
1755336697,303755,810013.3333,860.4957507,569.0744193,1292,0.006263222,6.881817226,9,32934.55556,0,0
1755336700,245777,655405.3333,862.3754386,570.2719106,1292,0.010411722,3.325144452,17,14344.82353,0,0
1755336703,449595,1198920,1050.455607,471.5409967,1292,0.006789337,4.063039254,20,22361,0,0
1755336706,192804,514144,841.9388646,567.4650255,1292,0.008612214,4.466912016,13,14550.07692,0,0
1755336712,19535,52093.33333,651.1666667,599.9551141,1292,0.013043724,2.167106767,6,3244.666667,0,0
1755336715,5488,14634.66667,196,344.426231,347,0.096949851,2.305606243,7,735.1428571,0,0
1755336718,20590,54906.66667,332.0967742,447.6800668,1285,0.047296231,1.779021063,12,1452.833333,0,0
1755336721,233238,621968,668.3037249,592.1120901,1292,0.00827221,4.961903822,23,10017.65217,0,0
1755336724,179691,479176,730.4512195,580.6029208,1292,0.010657906,3.016851062,20,8649.5,0,0
1755336727,304196,811189.3333,965.7015873,521.1376077,1292,0.005862036,3.719657406,15,20054,0,0
1755336730,445914,1189104,833.4841121,573.0420604,1292,0.005473594,3.901114779,38,11506.18421,0,0
1755336733,387178,1032474.667,795.026694,578.2407445,1292,0.006086169,3.036555442,35,10892.88571,0,0
1755336736,151044,402784,719.2571429,579.3116939,1292,0.013220378,2.591441261,23,6353.913043,0,0
1755336739,330779,882077.3333,911.2369146,545.9679544,1292,0.007997483,4.254615264,14,23504.14286,0,0
1755336742,361017,962712,878.3868613,555.1744416,1292,0.007254876,2.997972759,28,12739.71429,0,0
1755336745,320117,853645.3333,925.1936416,535.6799256,1292,0.008603605,2.899722767,28,11280.25,0,0
1755336748,113300,302133.3333,760.4026846,578.1090434,1292,0.01838046,3.204891981,15,7387.8,0,0
1755336751,150900,402400,872.2543353,554.284827,1292,0.015684302,3.018277761,14,10667.71429,0,0
1755336754,18749,49997.33333,646.5172414,566.3035387,1292,0.074632926,4.079392611,4,4649.75,0,0
1755336757,16564,44170.66667,318.5384615,468.0795651,1470.6,0.025879374,2.759743043,9,1704.777778,0,0
1755336760,133019,354717.3333,898.777027,541.506168,1292,0.004284932,3.984065886,10,13294.3,0,0
1755336763,916672,2444458.667,919.4302909,581.0872737,1466,0.002364265,12.56383896,23,39770.30435,0,0
1755336766,39486,105296,759.3461538,584.2726868,1292,0.030185863,3.660718035,7,5611.714286,0,0
1755336769,17160,45760,572,552.562636,1292,0.014435275,2.638388356,6,2826.166667,0,0
1755336772,6330,16880,527.5,557.7128144,1292,0.020751346,2.758040621,3,2110,0,0
1755336775,778586,2076229.333,951.8166259,533.985944,1292,0.003655934,7.556850661,22,35341.27273,0,0
1755336778,251377,670338.6667,907.4981949,555.6277721,1292,0.010152638,6.990445501,18,13687.66667,0,0
1755336781,1697.484848,298757.3333,836.0746269,563.5414753,1292,0.012546421,6.237335046,9,12415.55556,0.333333333,0
1755336784,208059,554824,779.247191,593.1726533,1292,0.004404892,4.688937194,15,13827.2,0,0
1755336787,12558,33488,380.5454545,479.5861278,1292,0.037000932,1.583161508,5,2056.8,0,0
1755336790,243774,650064,843.5086505,578.7125857,1292,0.010329132,8.420673503,18,13480.94444,0,0
1755336793,2881988,7685301.333,1037.806266,479.8711535,1292,0.001065818,4.668457069,63,45683.50794,0,0
1755336796,952885,2541026.667,1010.482503,504.9404944,1292,0.003123515,13.30287293,29,32569.48276,0,0
1755336802,2890,7706.666667,206.4285714,324.4726963,270.7,0.066995694,1.60358357,3,901,0,0
1755336805,534481,1425282.667,571.6374332,579.5194359,1292,0.003053369,6.878813573,36,14799.33333,0,0
1755336808,170051,453469.3333,833.5833333,581.5793557,1292,0.009801745,4.157757102,13,12851.46154,0,0
1755336811,307,818.6666667,61.4,5.642694392,66,0.50390774,1.005535509,1,121,0,0
1755336814,521790,1391440,704.1700405,588.8470064,1292,0.003420812,5.710746631,33,15743.66667,0,0
1755336817,1051913,2805101.333,705.5083836,578.333291,1292,0.001960333,6.067105652,47,22329.51064,0,0
1755336820,486083,1296221.333,896.8321033,553.0792963,1292,0.004830841,4.717307021,24,20149.95833,0,0
1755336823,1146,3056,57.3,5.18748494,66,0.105456001,1.741170653,4,214.5,0,0
1755336826,405039,1080104,983.1043689,514.1137782,1292,0.004515248,4.683326575,23,17555.30435,0,0
1755336829,437993,1167981.333,1057.954106,457.5497864,1292,0.007224082,4.924463062,15,29090.86667,0,0
1755336832,577812,1540832,1062.154412,457.3358252,1292,0.004487398,4.76564299,19,30317.68421,0,0
1755336835,269115,717640,791.5147059,575.8667864,1292,0.006573481,6.784486415,11,24026.90909,0,0
1755336838,370170,987120,1060.659026,462.5160802,1292,0.006241434,5.659764415,19,19357.89474,0,0
1755336844,458949,1223864,1019.886667,490.6827516,1292,0.005637545,4.145877513,20,22849.6,0,0
1755336847,324636,865696,847.613577,568.0622985,1292,0.007634872,3.178094635,29,11089.75862,0,0
1755336850,636531,1697416,665.8274059,581.1085069,1292,0.003014459,4.294460583,63,10074.80952,0,0
1755336853,396207,1056552,669.2685811,587.4662243,1292,0.002761489,4.788111406,32,12370.5,0,0
1755336856,483724,1289930.667,694.0086083,574.4021981,1292,0.002157056,4.928358012,34,14218.44118,0,0
1755336859,83700,223200,675,586.1883986,1292,0.004568821,2.20779842,20,4112.4,0,0
1755336862,280472,747925.3333,1038.785185,478.3374043,1292,0.00531377,8.210970017,12,23300.5,0,0
1755336865,686459,1830557.333,1060.987635,456.7623476,1292,0.004511145,5.478815916,24,28424.375,0,0
1755336868,315265,840706.6667,1033.655738,474.068304,1292,0.009701927,7.690570779,10,31412.6,0,0
1755336871,337537,900098.6667,1054.803125,468.480838,1292,0.004885317,5.582370398,12,28064.75,0,0
1755336874,1518,4048,60.72,10.77597327,78,0.003356079,2.403275641,4,379.5,0,0
1755336877,290071,773522.6667,1094.607547,427.7037556,1292,0.009448136,6.467885659,16,17831.5,0,0
1755336880,49876,133002.6667,656.2631579,599.4508094,1292,0.038390452,1.892956157,14,2713.357143,0,0
1755336883,26410,70426.66667,377.2857143,512.9863307,1292,0.037532146,1.549794806,15,1412.533333,0,0
1755336886,69903,186408,720.6494845,580.9649996,1292,0.029992906,3.313100745,13,5060,0,0
1755336889,476315,1270173.333,952.63,524.1109969,1292,0.005896751,3.814891069,29,15948.48276,0,0
1755336892,1425948,3802528,1046.951542,474.2902331,1292,0.002163965,4.777234896,46,30817.15217,0,0
1755336895,417,1112,69.5,1.5,71,0.148254824,0.990088355,0,0,0,0
1755334940,18451,49202.66667,439.3095238,535.3450818,1292,0.069447756,2.276582466,5,3524.2,0,1
1755334943,9756,26016,165.3559322,266.4602723,429,0.046989692,1.402737909,11,742.3636364,0,1
1755334946,5177,13805.33333,132.7435897,268.6265846,85,0.073786974,1.662002938,5,710.4,0,1
1755334949,1259187,3357832,1015.473387,503.8609136,1292,0.002389635,8.882609631,13,96798.07692,0,1
1755334952,1046318,2790181.333,1039.044687,489.2435449,1292,0.002553374,7.038851781,21,49655,0,1
1755334955,2970,7920,198,281.3076608,667.8,0.158990502,2.931503178,3,899.3333333,0,1
1755334958,5534,14757.33333,197.6428571,313.7408182,582,0.052247595,1.441931102,6,636.3333333,0,1
1755334961,51.90740741,7474.666667,121.8695652,248.0843658,74.2,0.120934681,1.200571559,8,293.125,0.333333333,1
1755334964,249247,664658.6667,817.2032787,578.6461854,1292,0.00926479,6.095145354,17,14606.64706,0,1
1755334967,946464,2523904,1027.648208,498.806628,1292,0.002905553,8.319303328,17,55482.17647,0,1
1755334970,1923,5128,213.6666667,379.0332732,349,0.025278389,2.264113771,2,961.5,0,1
1755334973,605,1613.333333,60.5,5.5,66,0.221733782,0.972679054,1,121,0,1
1755334976,121,322.6666667,60.5,5.5,64.9,0.313812971,0,0,0,0,1
1755334979,6665,17773.33333,266.6,370.5676726,847.4,0.089165956,1.72005621,6,652.6666667,0,1
1755334982,1244516,3318709.333,870.2909091,571.1542582,1292,0.001959566,9.061412007,35,35491.74286,0,1
1755334985,1898812,5063498.667,1046.17741,484.3035719,1292,0.001209255,14.02763619,23,82430.13043,0,1
1755334988,29450,78533.33333,640.2173913,600.4481266,1292,0.024843709,3.776820311,5,5878,0,1
1755334991,24701,65869.33333,588.1190476,589.922723,1292,0.041403166,3.317221358,6,4059.166667,0,1
1755334994,2154,5744,153.8571429,104.7738088,336.2,0.011540523,1.053721122,4,411,0,1
1755334997,3541,9442.666667,295.0833333,384.8589478,827.2,0.078534538,1.879772136,3,1088,0,1
1755335003,282147,752392,717.9312977,592.1662203,1292,0.006168974,12.34155184,16,17571.125,0,1
1755335006,1024938,2733168,1097.364026,442.0183247,1292,0.00314859,11.96759745,14,73160.5,0,1
1755335009,39461,105229.3333,433.6373626,521.8487743,1292,0.031498154,3.494332757,12,3147.083333,0,1
1755335012,1572256,4192682.667,1009.79833,507.2112697,1292,0.001338443,9.943068716,21,74807.19048,0,1
1755335015,8060,21493.33333,141.4035088,272.4729415,149.8,0.049871287,1.444655484,8,642.25,0,1
1755335018,5118,13648,182.7857143,285.2972582,543,0.107214292,1.604380979,5,850.2,0,1
1755335021,23116,61642.66667,304.1578947,471.5120988,1307.5,0.037900174,3.028363082,11,2044.818182,0,1
